[2024-07-25 13:37:28,629] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 32%|███▏      | 13798/43335 [31:13<1:07:50,  7.26it/s]
 32%|███▏      | 13799/43335 [31:13<1:07:02,  7.34it/s]
 32%|███▏      | 13800/43335 [31:13<1:06:28,  7.40it/s]
                                                       

 32%|███▏      | 13800/43335 [31:13<1:06:28,  7.40it/s]
 32%|███▏      | 13801/43335 [31:14<1:06:00,  7.46it/s]
 32%|███▏      | 13802/43335 [31:14<1:06:14,  7.43it/s]
 32%|███▏      | 13803/43335 [31:14<1:17:55,  6.32it/s]
 32%|███▏      | 13804/43335 [31:14<1:14:48,  6.58it/s]
 32%|███▏      | 13805/43335 [31:14<1:10:42,  6.96it/s]
 32%|███▏      | 13806/43335 [31:14<1:09:01,  7.13it/s]
 32%|███▏      | 13807/43335 [31:15<1:11:20,  6.90it/s]
 32%|███▏      | 13808/43335 [31:15<1:09:39,  7.07it/s]
 32%|███▏      | 13809/43335 [31:15<1:08:52,  7.15it/s]
 32%|███▏      | 13810/43335 [31:15<1:06:58,  7.35it/s]
 32%|███▏      | 13811/43335 [31:15<1:06:23,  7.41it/s]
 32%|███▏      | 13812/43335 [31:15<1:05:24,  7.52it/s]
 32%|███▏      | 13813/43335 [31:15<1:04:50,  7.59it/s]
 32%|███▏      | 13814/43335 [31:15<1:08:59,  7.13it/s]
 32%|███▏      | 13815/43335 [31:16<1:07:27,  7.29it/s]
 32%|███▏      | 13816/43335 [31:16<1:05:17,  7.54it/s]
 32%|███▏      | 13817/43335 [31:16<1:05:03,  7.56it/s]
 32%|███▏      | 13818/43335 [31:16<1:04:05,  7.68it/s]
 32%|███▏      | 13819/43335 [31:16<1:03:31,  7.74it/s]
 32%|███▏      | 13820/43335 [31:16<1:03:34,  7.74it/s]
 32%|███▏      | 13821/43335 [31:16<1:03:23,  7.76it/s]
 32%|███▏      | 13822/43335 [31:16<1:02:40,  7.85it/s]
 32%|███▏      | 13823/43335 [31:17<1:02:38,  7.85it/s]
 32%|███▏      | 13824/43335 [31:17<1:02:48,  7.83it/s]
 32%|███▏      | 13825/43335 [31:17<1:03:53,  7.70it/s]
 32%|███▏      | 13826/43335 [31:17<1:03:34,  7.74it/s]
 32%|███▏      | 13827/43335 [31:17<1:03:44,  7.72it/s]
 32%|███▏      | 13828/43335 [31:17<1:04:28,  7.63it/s]
 32%|███▏      | 13829/43335 [31:17<1:04:17,  7.65it/s]
 32%|███▏      | 13830/43335 [31:18<1:05:19,  7.53it/s]
 32%|███▏      | 13831/43335 [31:18<1:04:05,  7.67it/s]
 32%|███▏      | 13832/43335 [31:18<1:02:53,  7.82it/s]
 32%|███▏      | 13833/43335 [31:18<1:03:37,  7.73it/s]
 32%|███▏      | 13834/43335 [31:18<1:03:48,  7.71it/s]
 32%|███▏      | 13835/43335 [31:18<1:03:20,  7.76it/s]
 32%|███▏      | 13836/43335 [31:18<1:02:51,  7.82it/s]
 32%|███▏      | 13837/43335 [31:18<1:03:02,  7.80it/s]
 32%|███▏      | 13838/43335 [31:19<1:07:48,  7.25it/s]
 32%|███▏      | 13839/43335 [31:19<1:06:03,  7.44it/s]
 32%|███▏      | 13840/43335 [31:19<1:05:47,  7.47it/s]
 32%|███▏      | 13841/43335 [31:19<1:05:18,  7.53it/s]
 32%|███▏      | 13842/43335 [31:19<1:08:41,  7.16it/s]
 32%|███▏      | 13843/43335 [31:19<1:07:28,  7.28it/s]
 32%|███▏      | 13844/43335 [31:19<1:06:47,  7.36it/s]
 32%|███▏      | 13845/43335 [31:20<1:06:49,  7.36it/s]
 32%|███▏      | 13846/43335 [31:20<1:06:28,  7.39it/s]
 32%|███▏      | 13847/43335 [31:20<1:06:01,  7.44it/s]
 32%|███▏      | 13848/43335 [31:20<1:05:35,  7.49it/s]
 32%|███▏      | 13849/43335 [31:20<1:09:16,  7.09it/s]
 32%|███▏      | 13850/43335 [31:20<1:07:27,  7.28it/s]
 32%|███▏      | 13851/43335 [31:20<1:05:29,  7.50it/s]
 32%|███▏      | 13852/43335 [31:20<1:04:35,  7.61it/s]
 32%|███▏      | 13853/43335 [31:21<1:04:46,  7.59it/s]
 32%|███▏      | 13854/43335 [31:21<1:08:14,  7.20it/s]
 32%|███▏      | 13855/43335 [31:21<1:07:01,  7.33it/s]
 32%|███▏      | 13856/43335 [31:21<1:05:26,  7.51it/s]
 32%|███▏      | 13857/43335 [31:21<1:05:21,  7.52it/s]
 32%|███▏      | 13858/43335 [31:21<1:05:22,  7.52it/s]
 32%|███▏      | 13859/43335 [31:21<1:04:58,  7.56it/s]
 32%|███▏      | 13860/43335 [31:22<1:04:59,  7.56it/s]
 32%|███▏      | 13861/43335 [31:22<1:08:22,  7.18it/s]
 32%|███▏      | 13862/43335 [31:22<1:07:52,  7.24it/s]
 32%|███▏      | 13863/43335 [31:22<1:06:28,  7.39it/s]
 32%|███▏      | 13864/43335 [31:22<1:06:14,  7.42it/s]
 32%|███▏      | 13865/43335 [31:22<1:04:50,  7.57it/s]
 32%|███▏      | 13866/43335 [31:22<1:04:01,  7.67it/s]
 32%|███▏      | 13867/43335 [31:22<1:03:38,  7.72it/s]
 32%|███▏      | 13868/43335 [31:23<1:02:44,  7.83it/s]
 32%|███▏      | 13869/43335 [31:23<1:02:59,  7.80it/s]
 32%|███▏      | 13870/43335 [31:23<1:02:56,  7.80it/s]
 32%|███▏      | 13871/43335 [31:23<1:02:46,  7.82it/s]
 32%|███▏      | 13872/43335 [31:23<1:03:05,  7.78it/s]
 32%|███▏      | 13873/43335 [31:23<1:03:47,  7.70it/s]
 32%|███▏      | 13874/43335 [31:23<1:02:21,  7.88it/s]
 32%|███▏      | 13875/43335 [31:23<1:01:32,  7.98it/s]
 32%|███▏      | 13876/43335 [31:24<1:06:55,  7.34it/s]
 32%|███▏      | 13877/43335 [31:24<1:06:11,  7.42it/s]
 32%|███▏      | 13878/43335 [31:24<1:16:54,  6.38it/s]
 32%|███▏      | 13879/43335 [31:24<1:12:41,  6.75it/s]
 32%|███▏      | 13880/43335 [31:24<1:09:55,  7.02it/s]
 32%|███▏      | 13881/43335 [31:24<1:09:16,  7.09it/s]
 32%|███▏      | 13882/43335 [31:25<1:08:27,  7.17it/s]
 32%|███▏      | 13883/43335 [31:25<1:11:31,  6.86it/s]
 32%|███▏      | 13884/43335 [31:25<1:10:11,  6.99it/s]
 32%|███▏      | 13885/43335 [31:25<1:09:39,  7.05it/s]
 32%|███▏      | 13886/43335 [31:25<1:08:02,  7.21it/s]
 32%|███▏      | 13887/43335 [31:25<1:05:31,  7.49it/s]
 32%|███▏      | 13888/43335 [31:25<1:05:01,  7.55it/s]
 32%|███▏      | 13889/43335 [31:25<1:03:14,  7.76it/s]
 32%|███▏      | 13890/43335 [31:26<1:02:43,  7.82it/s]
 32%|███▏      | 13891/43335 [31:26<1:03:03,  7.78it/s]
 32%|███▏      | 13892/43335 [31:26<1:02:21,  7.87it/s]
 32%|███▏      | 13893/43335 [31:26<1:02:48,  7.81it/s]
 32%|███▏      | 13894/43335 [31:26<1:02:29,  7.85it/s]
 32%|███▏      | 13895/43335 [31:26<1:04:01,  7.66it/s]
 32%|███▏      | 13896/43335 [31:26<1:11:59,  6.82it/s]
 32%|███▏      | 13897/43335 [31:27<1:08:24,  7.17it/s]
 32%|███▏      | 13898/43335 [31:27<1:05:25,  7.50it/s]
 32%|███▏      | 13899/43335 [31:27<1:03:47,  7.69it/s]
 32%|███▏      | 13900/43335 [31:27<1:02:38,  7.83it/s]
                                                       

 32%|███▏      | 13900/43335 [31:27<1:02:38,  7.83it/s]
 32%|███▏      | 13901/43335 [31:27<1:01:58,  7.92it/s]
 32%|███▏      | 13902/43335 [31:27<1:00:53,  8.06it/s]
 32%|███▏      | 13903/43335 [31:27<1:01:43,  7.95it/s]
 32%|███▏      | 13904/43335 [31:27<1:02:09,  7.89it/s]
 32%|███▏      | 13905/43335 [31:28<1:03:14,  7.76it/s]
 32%|███▏      | 13906/43335 [31:28<1:02:15,  7.88it/s]
 32%|███▏      | 13907/43335 [31:28<1:01:27,  7.98it/s]
 32%|███▏      | 13908/43335 [31:28<1:00:16,  8.14it/s]
 32%|███▏      | 13909/43335 [31:28<1:01:10,  8.02it/s]
 32%|███▏      | 13910/43335 [31:28<1:00:36,  8.09it/s]
 32%|███▏      | 13911/43335 [31:28<1:16:49,  6.38it/s]
 32%|███▏      | 13912/43335 [31:29<1:12:39,  6.75it/s]
 32%|███▏      | 13913/43335 [31:29<1:07:41,  7.24it/s]
 32%|███▏      | 13914/43335 [31:29<1:05:43,  7.46it/s]
 32%|███▏      | 13915/43335 [31:29<1:04:34,  7.59it/s]
 32%|███▏      | 13916/43335 [31:29<1:03:17,  7.75it/s]
 32%|███▏      | 13917/43335 [31:29<1:02:16,  7.87it/s]
 32%|███▏      | 13918/43335 [31:29<1:02:32,  7.84it/s]
 32%|███▏      | 13919/43335 [31:29<1:01:14,  8.01it/s]
 32%|███▏      | 13920/43335 [31:30<1:05:10,  7.52it/s]
 32%|███▏      | 13921/43335 [31:30<1:03:44,  7.69it/s]
 32%|███▏      | 13922/43335 [31:30<1:02:54,  7.79it/s]
 32%|███▏      | 13923/43335 [31:30<1:00:56,  8.04it/s]
 32%|███▏      | 13924/43335 [31:30<1:05:15,  7.51it/s]
 32%|███▏      | 13925/43335 [31:30<1:02:29,  7.84it/s]
 32%|███▏      | 13926/43335 [31:30<1:01:29,  7.97it/s]
 32%|███▏      | 13927/43335 [31:30<1:02:10,  7.88it/s]
 32%|███▏      | 13928/43335 [31:31<1:02:19,  7.86it/s]
 32%|███▏      | 13929/43335 [31:31<1:01:52,  7.92it/s]
 32%|███▏      | 13930/43335 [31:31<1:02:22,  7.86it/s]
 32%|███▏      | 13931/43335 [31:31<1:01:33,  7.96it/s]
 32%|███▏      | 13932/43335 [31:31<1:07:22,  7.27it/s]
 32%|███▏      | 13933/43335 [31:31<1:04:36,  7.58it/s]
 32%|███▏      | 13934/43335 [31:31<1:03:42,  7.69it/s]
 32%|███▏      | 13935/43335 [31:31<1:03:39,  7.70it/s]
 32%|███▏      | 13936/43335 [31:32<1:04:22,  7.61it/s]
 32%|███▏      | 13937/43335 [31:32<1:03:02,  7.77it/s]
 32%|███▏      | 13938/43335 [31:32<1:02:10,  7.88it/s]
 32%|███▏      | 13939/43335 [31:32<1:02:09,  7.88it/s]
 32%|███▏      | 13940/43335 [31:32<1:00:35,  8.09it/s]
 32%|███▏      | 13941/43335 [31:32<1:01:10,  8.01it/s]
 32%|███▏      | 13942/43335 [31:32<1:00:50,  8.05it/s]
 32%|███▏      | 13943/43335 [31:32<1:00:34,  8.09it/s]
 32%|███▏      | 13944/43335 [31:33<1:00:38,  8.08it/s]
 32%|███▏      | 13945/43335 [31:33<1:00:57,  8.04it/s]
 32%|███▏      | 13946/43335 [31:33<1:02:06,  7.89it/s]
 32%|███▏      | 13947/43335 [31:33<1:00:57,  8.03it/s]
 32%|███▏      | 13948/43335 [31:33<1:01:35,  7.95it/s]
 32%|███▏      | 13949/43335 [31:33<1:08:00,  7.20it/s]
 32%|███▏      | 13950/43335 [31:33<1:06:16,  7.39it/s]
 32%|███▏      | 13951/43335 [31:33<1:04:00,  7.65it/s]
 32%|███▏      | 13952/43335 [31:34<1:02:50,  7.79it/s]
 32%|███▏      | 13953/43335 [31:34<1:02:56,  7.78it/s]
 32%|███▏      | 13954/43335 [31:34<1:02:50,  7.79it/s]
 32%|███▏      | 13955/43335 [31:34<1:02:11,  7.87it/s]
 32%|███▏      | 13956/43335 [31:34<1:01:10,  8.00it/s]
 32%|███▏      | 13957/43335 [31:34<1:00:32,  8.09it/s]
 32%|███▏      | 13958/43335 [31:34<1:00:05,  8.15it/s]
 32%|███▏      | 13959/43335 [31:34<59:51,  8.18it/s]  
 32%|███▏      | 13960/43335 [31:35<1:17:26,  6.32it/s]
 32%|███▏      | 13961/43335 [31:35<1:12:26,  6.76it/s]
 32%|███▏      | 13962/43335 [31:35<1:14:38,  6.56it/s]
 32%|███▏      | 13963/43335 [31:35<1:09:51,  7.01it/s]
 32%|███▏      | 13964/43335 [31:35<1:11:52,  6.81it/s]
 32%|███▏      | 13965/43335 [31:35<1:07:57,  7.20it/s]
 32%|███▏      | 13966/43335 [31:36<1:05:10,  7.51it/s]
 32%|███▏      | 13967/43335 [31:36<1:04:54,  7.54it/s]
 32%|███▏      | 13968/43335 [31:36<1:04:19,  7.61it/s]
 32%|███▏      | 13969/43335 [31:36<1:03:49,  7.67it/s]
 32%|███▏      | 13970/43335 [31:36<1:02:29,  7.83it/s]
 32%|███▏      | 13971/43335 [31:36<1:02:14,  7.86it/s]
 32%|███▏      | 13972/43335 [31:36<1:06:14,  7.39it/s]
 32%|███▏      | 13973/43335 [31:36<1:06:36,  7.35it/s]
 32%|███▏      | 13974/43335 [31:37<1:04:08,  7.63it/s]
 32%|███▏      | 13975/43335 [31:37<1:03:36,  7.69it/s]
 32%|███▏      | 13976/43335 [31:37<1:02:41,  7.81it/s]
 32%|███▏      | 13977/43335 [31:37<1:02:51,  7.78it/s]
 32%|███▏      | 13978/43335 [31:37<1:03:35,  7.69it/s]
 32%|███▏      | 13979/43335 [31:37<1:03:40,  7.68it/s]
 32%|███▏      | 13980/43335 [31:37<1:03:19,  7.73it/s]
 32%|███▏      | 13981/43335 [31:37<1:02:03,  7.88it/s]
 32%|███▏      | 13982/43335 [31:38<1:03:05,  7.75it/s]
 32%|███▏      | 13983/43335 [31:38<1:03:05,  7.75it/s]
 32%|███▏      | 13984/43335 [31:38<1:03:08,  7.75it/s]
 32%|███▏      | 13985/43335 [31:38<1:14:19,  6.58it/s]
 32%|███▏      | 13986/43335 [31:38<1:11:19,  6.86it/s]
 32%|███▏      | 13987/43335 [31:38<1:09:23,  7.05it/s]
 32%|███▏      | 13988/43335 [31:38<1:05:44,  7.44it/s]
 32%|███▏      | 13989/43335 [31:39<1:04:52,  7.54it/s]
 32%|███▏      | 13990/43335 [31:39<1:03:56,  7.65it/s]
 32%|███▏      | 13991/43335 [31:39<1:10:33,  6.93it/s]
 32%|███▏      | 13992/43335 [31:39<1:08:56,  7.09it/s]
 32%|███▏      | 13993/43335 [31:39<1:07:33,  7.24it/s]
 32%|███▏      | 13994/43335 [31:39<1:06:09,  7.39it/s]
 32%|███▏      | 13995/43335 [31:39<1:03:48,  7.66it/s]
 32%|███▏      | 13996/43335 [31:40<1:02:47,  7.79it/s]
 32%|███▏      | 13997/43335 [31:40<1:02:46,  7.79it/s]
 32%|███▏      | 13998/43335 [31:40<1:03:42,  7.67it/s]
 32%|███▏      | 13999/43335 [31:40<1:02:47,  7.79it/s]
 32%|███▏      | 14000/43335 [31:40<1:02:20,  7.84it/s]
                                                       

 32%|███▏      | 14000/43335 [31:40<1:02:20,  7.84it/s]
 32%|███▏      | 14001/43335 [31:40<1:02:51,  7.78it/s]
 32%|███▏      | 14002/43335 [31:40<1:02:06,  7.87it/s]
 32%|███▏      | 14003/43335 [31:40<1:06:06,  7.40it/s]
 32%|███▏      | 14004/43335 [31:41<1:05:26,  7.47it/s]
 32%|███▏      | 14005/43335 [31:41<1:04:52,  7.54it/s]
 32%|███▏      | 14006/43335 [31:41<1:04:14,  7.61it/s]
 32%|███▏      | 14007/43335 [31:41<1:03:13,  7.73it/s]
 32%|███▏      | 14008/43335 [31:41<1:01:35,  7.94it/s]
 32%|███▏      | 14009/43335 [31:41<1:01:01,  8.01it/s]
 32%|███▏      | 14010/43335 [31:41<59:29,  8.22it/s]  
 32%|███▏      | 14011/43335 [31:41<59:10,  8.26it/s]
 32%|███▏      | 14012/43335 [31:42<59:20,  8.23it/s]
 32%|███▏      | 14013/43335 [31:42<1:00:37,  8.06it/s]
 32%|███▏      | 14014/43335 [31:42<1:01:21,  7.97it/s]
 32%|███▏      | 14015/43335 [31:42<1:08:07,  7.17it/s]
 32%|███▏      | 14016/43335 [31:42<1:06:04,  7.40it/s]
 32%|███▏      | 14017/43335 [31:42<1:04:19,  7.60it/s]
 32%|███▏      | 14018/43335 [31:42<1:01:54,  7.89it/s]
 32%|███▏      | 14019/43335 [31:42<1:01:04,  8.00it/s]
 32%|███▏      | 14020/43335 [31:43<1:00:45,  8.04it/s]
 32%|███▏      | 14021/43335 [31:43<1:00:31,  8.07it/s]
 32%|███▏      | 14022/43335 [31:43<1:00:04,  8.13it/s]
 32%|███▏      | 14023/43335 [31:43<59:34,  8.20it/s]  
 32%|███▏      | 14024/43335 [31:43<59:27,  8.22it/s]
 32%|███▏      | 14025/43335 [31:43<59:40,  8.19it/s]
 32%|███▏      | 14026/43335 [31:43<1:00:23,  8.09it/s]
 32%|███▏      | 14027/43335 [31:43<1:00:40,  8.05it/s]
 32%|███▏      | 14028/43335 [31:44<59:42,  8.18it/s]  
 32%|███▏      | 14029/43335 [31:44<59:19,  8.23it/s]
 32%|███▏      | 14030/43335 [31:44<59:58,  8.14it/s]
 32%|███▏      | 14031/43335 [31:44<59:29,  8.21it/s]
 32%|███▏      | 14032/43335 [31:44<59:03,  8.27it/s]
 32%|███▏      | 14033/43335 [31:44<59:07,  8.26it/s]
 32%|███▏      | 14034/43335 [31:44<59:09,  8.26it/s]
 32%|███▏      | 14035/43335 [31:44<1:00:05,  8.13it/s]
 32%|███▏      | 14036/43335 [31:45<1:00:05,  8.13it/s]
 32%|███▏      | 14037/43335 [31:45<59:24,  8.22it/s]  
 32%|███▏      | 14038/43335 [31:45<59:07,  8.26it/s]
 32%|███▏      | 14039/43335 [31:45<59:15,  8.24it/s]
 32%|███▏      | 14040/43335 [31:45<1:03:48,  7.65it/s]
 32%|███▏      | 14041/43335 [31:45<1:03:17,  7.71it/s]
 32%|███▏      | 14042/43335 [31:45<1:04:41,  7.55it/s]
 32%|███▏      | 14043/43335 [31:45<1:02:21,  7.83it/s]
 32%|███▏      | 14044/43335 [31:46<1:01:18,  7.96it/s]
 32%|███▏      | 14045/43335 [31:46<1:06:48,  7.31it/s]
 32%|███▏      | 14046/43335 [31:46<1:05:18,  7.48it/s]
 32%|███▏      | 14047/43335 [31:46<1:03:47,  7.65it/s]
 32%|███▏      | 14048/43335 [31:46<1:02:12,  7.85it/s]
 32%|███▏      | 14049/43335 [31:46<1:08:57,  7.08it/s]
 32%|███▏      | 14050/43335 [31:46<1:05:12,  7.48it/s]
 32%|███▏      | 14051/43335 [31:46<1:02:57,  7.75it/s]
 32%|███▏      | 14052/43335 [31:47<1:01:45,  7.90it/s]
 32%|███▏      | 14053/43335 [31:47<1:00:53,  8.01it/s]
 32%|███▏      | 14054/43335 [31:47<1:00:46,  8.03it/s]
 32%|███▏      | 14055/43335 [31:47<1:01:32,  7.93it/s]
 32%|███▏      | 14056/43335 [31:47<1:00:48,  8.02it/s]
 32%|███▏      | 14057/43335 [31:47<59:31,  8.20it/s]  
 32%|███▏      | 14058/43335 [31:47<1:00:00,  8.13it/s]
 32%|███▏      | 14059/43335 [31:47<1:00:09,  8.11it/s]
 32%|███▏      | 14060/43335 [31:48<1:00:37,  8.05it/s]
 32%|███▏      | 14061/43335 [31:48<1:05:21,  7.47it/s]
 32%|███▏      | 14062/43335 [31:48<1:04:20,  7.58it/s]
 32%|███▏      | 14063/43335 [31:48<1:03:15,  7.71it/s]
 32%|███▏      | 14064/43335 [31:48<1:01:10,  7.97it/s]
 32%|███▏      | 14065/43335 [31:48<1:01:02,  7.99it/s]
 32%|███▏      | 14066/43335 [31:48<1:00:36,  8.05it/s]
 32%|███▏      | 14067/43335 [31:48<59:02,  8.26it/s]  
 32%|███▏      | 14068/43335 [31:49<58:01,  8.41it/s]
 32%|███▏      | 14069/43335 [31:49<59:28,  8.20it/s]
 32%|███▏      | 14070/43335 [31:49<58:37,  8.32it/s]
 32%|███▏      | 14071/43335 [31:49<59:16,  8.23it/s]
 32%|███▏      | 14072/43335 [31:49<59:08,  8.25it/s]
 32%|███▏      | 14073/43335 [31:49<58:48,  8.29it/s]
 32%|███▏      | 14074/43335 [31:49<59:17,  8.22it/s]
 32%|███▏      | 14075/43335 [31:49<59:14,  8.23it/s]
 32%|███▏      | 14076/43335 [31:50<1:00:49,  8.02it/s]
 32%|███▏      | 14077/43335 [31:50<1:12:05,  6.76it/s]
 32%|███▏      | 14078/43335 [31:50<1:09:39,  7.00it/s]
 32%|███▏      | 14079/43335 [31:50<1:06:28,  7.34it/s]
 32%|███▏      | 14080/43335 [31:50<1:04:18,  7.58it/s]
 32%|███▏      | 14081/43335 [31:50<1:02:23,  7.81it/s]
 32%|███▏      | 14082/43335 [31:50<1:02:29,  7.80it/s]
 32%|███▏      | 14083/43335 [31:51<1:01:19,  7.95it/s]
 33%|███▎      | 14084/43335 [31:51<1:01:11,  7.97it/s]
 33%|███▎      | 14085/43335 [31:51<1:01:42,  7.90it/s]
 33%|███▎      | 14086/43335 [31:51<1:05:43,  7.42it/s]
 33%|███▎      | 14087/43335 [31:51<1:03:27,  7.68it/s]
 33%|███▎      | 14088/43335 [31:51<1:02:07,  7.85it/s]
 33%|███▎      | 14089/43335 [31:51<1:01:44,  7.90it/s]
 33%|███▎      | 14090/43335 [31:51<1:01:15,  7.96it/s]
 33%|███▎      | 14091/43335 [31:52<1:00:29,  8.06it/s]
 33%|███▎      | 14092/43335 [31:52<1:00:38,  8.04it/s]
 33%|███▎      | 14093/43335 [31:52<1:01:31,  7.92it/s]
 33%|███▎      | 14094/43335 [31:52<1:01:53,  7.87it/s]
 33%|███▎      | 14095/43335 [31:52<1:01:13,  7.96it/s]
 33%|███▎      | 14096/43335 [31:52<1:01:14,  7.96it/s]
 33%|███▎      | 14097/43335 [31:52<1:02:05,  7.85it/s]
 33%|███▎      | 14098/43335 [31:52<1:08:28,  7.12it/s]
 33%|███▎      | 14099/43335 [31:53<1:05:04,  7.49it/s]
 33%|███▎      | 14100/43335 [31:53<1:03:28,  7.68it/s]
                                                       

 33%|███▎      | 14100/43335 [31:53<1:03:28,  7.68it/s]
 33%|███▎      | 14101/43335 [31:53<1:02:07,  7.84it/s]
 33%|███▎      | 14102/43335 [31:53<1:06:10,  7.36it/s]
 33%|███▎      | 14103/43335 [31:53<1:02:49,  7.75it/s]
 33%|███▎      | 14104/43335 [31:53<1:01:44,  7.89it/s]
 33%|███▎      | 14105/43335 [31:53<1:06:55,  7.28it/s]
 33%|███▎      | 14106/43335 [31:54<1:04:49,  7.51it/s]
 33%|███▎      | 14107/43335 [31:54<1:02:58,  7.74it/s]
 33%|███▎      | 14108/43335 [31:54<1:02:38,  7.78it/s]
 33%|███▎      | 14109/43335 [31:54<1:02:32,  7.79it/s]
 33%|███▎      | 14110/43335 [31:54<1:07:57,  7.17it/s]
 33%|███▎      | 14111/43335 [31:54<1:06:01,  7.38it/s]
 33%|███▎      | 14112/43335 [31:54<1:08:30,  7.11it/s]
 33%|███▎      | 14113/43335 [31:54<1:06:06,  7.37it/s]
 33%|███▎      | 14114/43335 [31:55<1:08:23,  7.12it/s]
 33%|███▎      | 14115/43335 [31:55<1:05:28,  7.44it/s]
 33%|███▎      | 14116/43335 [31:55<1:02:30,  7.79it/s]
 33%|███▎      | 14117/43335 [31:55<1:01:24,  7.93it/s]
 33%|███▎      | 14118/43335 [31:55<1:00:15,  8.08it/s]
 33%|███▎      | 14119/43335 [31:55<1:00:52,  8.00it/s]
 33%|███▎      | 14120/43335 [31:55<1:00:18,  8.07it/s]
 33%|███▎      | 14121/43335 [31:55<1:00:14,  8.08it/s]
 33%|███▎      | 14122/43335 [31:56<1:01:05,  7.97it/s]
 33%|███▎      | 14123/43335 [31:56<1:00:45,  8.01it/s]
 33%|███▎      | 14124/43335 [31:56<1:01:33,  7.91it/s]
 33%|███▎      | 14125/43335 [31:56<1:02:25,  7.80it/s]
 33%|███▎      | 14126/43335 [31:56<1:01:21,  7.93it/s]
 33%|███▎      | 14127/43335 [31:56<1:00:22,  8.06it/s]
 33%|███▎      | 14128/43335 [31:56<1:00:10,  8.09it/s]
 33%|███▎      | 14129/43335 [31:56<58:47,  8.28it/s]  
 33%|███▎      | 14130/43335 [31:57<1:00:18,  8.07it/s]
 33%|███▎      | 14131/43335 [31:57<59:46,  8.14it/s]  
 33%|███▎      | 14132/43335 [31:57<59:44,  8.15it/s]
 33%|███▎      | 14133/43335 [31:57<1:00:31,  8.04it/s]
 33%|███▎      | 14134/43335 [31:57<1:02:11,  7.83it/s]
 33%|███▎      | 14135/43335 [31:57<1:02:49,  7.75it/s]
 33%|███▎      | 14136/43335 [31:57<1:01:33,  7.91it/s]
 33%|███▎      | 14137/43335 [31:57<59:53,  8.12it/s]  
 33%|███▎      | 14138/43335 [31:58<1:04:52,  7.50it/s]
 33%|███▎      | 14139/43335 [31:58<1:02:58,  7.73it/s]
 33%|███▎      | 14140/43335 [31:58<1:02:44,  7.76it/s]
 33%|███▎      | 14141/43335 [31:58<1:02:58,  7.73it/s]
 33%|███▎      | 14142/43335 [31:58<1:01:18,  7.94it/s]
 33%|███▎      | 14143/43335 [31:58<1:00:31,  8.04it/s]
 33%|███▎      | 14144/43335 [31:58<1:01:47,  7.87it/s]
 33%|███▎      | 14145/43335 [31:58<59:41,  8.15it/s]  
 33%|███▎      | 14146/43335 [31:59<59:21,  8.20it/s]
 33%|███▎      | 14147/43335 [31:59<1:00:17,  8.07it/s]
 33%|███▎      | 14148/43335 [31:59<59:43,  8.15it/s]  
 33%|███▎      | 14149/43335 [31:59<1:04:22,  7.56it/s]
 33%|███▎      | 14150/43335 [31:59<1:20:11,  6.07it/s]
 33%|███▎      | 14151/43335 [31:59<1:19:56,  6.08it/s]
 33%|███▎      | 14152/43335 [32:00<1:13:51,  6.59it/s]
 33%|███▎      | 14153/43335 [32:00<1:09:48,  6.97it/s]
 33%|███▎      | 14154/43335 [32:00<1:06:45,  7.28it/s]
 33%|███▎      | 14155/43335 [32:00<1:06:02,  7.36it/s]
 33%|███▎      | 14156/43335 [32:00<1:04:49,  7.50it/s]
 33%|███▎      | 14157/43335 [32:00<1:02:43,  7.75it/s]
 33%|███▎      | 14158/43335 [32:00<1:01:23,  7.92it/s]
 33%|███▎      | 14159/43335 [32:00<1:01:27,  7.91it/s]
 33%|███▎      | 14160/43335 [32:01<1:02:10,  7.82it/s]
 33%|███▎      | 14161/43335 [32:01<1:03:00,  7.72it/s]
 33%|███▎      | 14162/43335 [32:01<1:09:27,  7.00it/s]
 33%|███▎      | 14163/43335 [32:01<1:07:42,  7.18it/s]
 33%|███▎      | 14164/43335 [32:01<1:07:03,  7.25it/s]
 33%|███▎      | 14165/43335 [32:01<1:11:47,  6.77it/s]
 33%|███▎      | 14166/43335 [32:01<1:08:38,  7.08it/s]
 33%|███▎      | 14167/43335 [32:02<1:06:33,  7.30it/s]
 33%|███▎      | 14168/43335 [32:02<1:04:43,  7.51it/s]
 33%|███▎      | 14169/43335 [32:02<1:03:39,  7.64it/s]
 33%|███▎      | 14170/43335 [32:02<1:02:25,  7.79it/s]
 33%|███▎      | 14171/43335 [32:02<1:02:18,  7.80it/s]
 33%|███▎      | 14172/43335 [32:02<1:01:41,  7.88it/s]
 33%|███▎      | 14173/43335 [32:02<1:00:56,  7.98it/s]
 33%|███▎      | 14174/43335 [32:02<1:01:10,  7.94it/s]
 33%|███▎      | 14175/43335 [32:03<1:01:48,  7.86it/s]
 33%|███▎      | 14176/43335 [32:03<1:02:43,  7.75it/s]
 33%|███▎      | 14177/43335 [32:03<1:03:19,  7.68it/s]
 33%|███▎      | 14178/43335 [32:03<1:09:55,  6.95it/s]
 33%|███▎      | 14179/43335 [32:03<1:07:32,  7.19it/s]
 33%|███▎      | 14180/43335 [32:03<1:05:30,  7.42it/s]
 33%|███▎      | 14181/43335 [32:03<1:03:44,  7.62it/s]
